5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1106.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1106)                          ACCTCONO(DISABLED)
   BYTSRCVD(257719836)                     BYTSSENT(74616668)
   CHSTADA(2020-09-04)                     CHSTATI(16.11.50)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.48.136)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000020E000000D93)               LOCLADDR(::ffff:10.115.60.81(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(bpelpd)
   MONCHL(OFF)                             MSGS(1695525)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(2)                             MAXSHCNV(10)
   RVERSION(08000002)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(BPEL.SVRCONN)                   CHLTYPE(SVRCONN)
   BUFSRCVD(3391419)                       BUFSSENT(1695724)
   BYTSRCVD(257749276)                     BYTSSENT(74628368)
   CHSTADA(2020-09-04)                     CHSTATI(16.10.54)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.48.135)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000020E000000D8C)               LOCLADDR(::ffff:10.115.60.81(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.52)
   MCASTAT(RUNNING)                        MCAUSER(bpelpd)
   MONCHL(OFF)                             MSGS(1695721)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(2)                             MAXSHCNV(10)
   RVERSION(08000002)                      RPRODUCT(MQJB)
AMQ8417: Display Channel Status details.
   CHANNEL(BPEL.SVRCONN)                   CHLTYPE(SVRCONN)
   BUFSRCVD(3390471)                       BUFSSENT(1695262)
   BYTSRCVD(257684056)                     BYTSSENT(74610516)
   CHSTADA(2020-09-04)                     CHSTATI(16.11.17)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.48.134)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000020E000000D90)               LOCLADDR(::ffff:10.115.60.81(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(bpelpd)
   MONCHL(OFF)                             MSGS(1695255)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(2)                             MAXSHCNV(10)
   RVERSION(08000002)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(BPEL.SVRCONN)                   CHLTYPE(SVRCONN)
   BUFSRCVD(3390933)                       BUFSSENT(1695486)
   BYTSRCVD(257715780)                     BYTSSENT(74617616)
   CHSTADA(2020-09-04)                     CHSTATI(16.11.07)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.48.133)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000020E000000D8E)               LOCLADDR(::ffff:10.115.60.81(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(bpelpd)
   MONCHL(OFF)                             MSGS(1695481)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(2)                             MAXSHCNV(10)
   RVERSION(08000002)                      RPRODUCT(MQJM)
     5 : DISPLAY PRO(*) ALL
AMQ8407: Display Process details.
   PROCESS(SYSTEM.DEFAULT.PROCESS)         APPLTYPE(UNIX)
   APPLICID( )                             ENVRDATA( )
   USERDATA( )                             DESCR( )
   ALTDATE(2020-03-30)                     ALTTIME(08.20.14)
     6 : DISPLAY NL(*) ALL
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.DEFAULT.NAMELIST)       NAMCOUNT(0)
   NAMES( )                                DESCR( )
   ALTDATE(2020-03-30)                     ALTTIME(08.20.14)
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.QPUBSUB.QUEUE.NAMELIST)
   NAMCOUNT(2)                          
   NAMES(SYSTEM.BROKER.DEFAULT.STREAM   
        ,SYSTEM.BROKER.ADMIN.STREAM)    
   DESCR(A list of queues for the queued Pub/Sub interface to monitor)
   ALTDATE(2020-03-30)                     ALTTIME(08.20.15)
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.QPUBSUB.SUBPOINT.NAMELIST)
   NAMCOUNT(1)                          
   NAMES(SYSTEM.BROKER.DEFAULT.SUBPOINT)
   DESCR(Topic objects list used to match to RFH2 subscription points)
   ALTDATE(2020-03-30)                     ALTTIME(08.20.15)
     7 : DISPLAY CLUSQMGR(*) ALL
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ1106)                        ALTDATE(2020-04-07)
   ALTTIME(07.00.39)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ1106)
   CLUSDATE(2020-04-07)                    CLUSTER(RC11)
   CLUSTIME(07.00.40)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmiqm01.crb.apmoller.net(1416),smqppmiqm02.crb.apmoller.net(1416))
   CONVERT(NO)                             DEFTYPE(CLUSRCVR)
   DESCR(Cluster receiver for RC11)        DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(104857600)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              NETPRTY(0)
   NPMSPEED(FAST)                          PASSWORD( )
   PROPCTL(COMPAT)                         PUTAUT(DEF)
   QMID(RQ1106_2020-03-30_08.20.06)        QMTYPE(NORMAL)
   RCVDATA( )                              SCYDATA( )
   SCYEXIT( )                              SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ( )                             
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ1107)                        ALTDATE(2020-07-08)
   ALTTIME(18.37.35)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ1107)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(09.38.33)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq03.crb.apmoller.net(1415))
   CONVERT(NO)                             DEFTYPE(CLUSSDRA)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ1107_2020-03-18_06.14.34)
   QMTYPE(NORMAL)                          RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(RUNNING)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ1114)                        ALTDATE(2020-07-08)
   ALTTIME(19.12.21)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ1114)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(10.12.36)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq04.crb.apmoller.net(1416))
   CONVERT(NO)                             DEFTYPE(CLUSSDRA)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ1114_2020-07-06_13.19.40)
   QMTYPE(NORMAL)                          RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ11F1)                        ALTDATE(2019-09-19)
   ALTTIME(13.05.21)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ11F1)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.04.59)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq01.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRA)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ11F1_2019-09-16_09.28.37)
   QMTYPE(REPOS)                           RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ11F2)                        ALTDATE(2019-09-19)
   ALTTIME(13.18.59)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ11F2)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.11.08)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq02.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRB)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ11F2_2019-09-16_09.30.47)
   QMTYPE(REPOS)                           RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(STOPPED)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
     8 : DISPLAY QC(*) ALL
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GLEO.GDS.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-08)
   ALTTIME(19.13.36)                       CLUSDATE(2020-07-08)
   CLUSTER(RC11)                           CLUSQMGR(RQ1114)
   CLUSQT(QALIAS)                          CLUSTIME(19.12.54)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GLE3O -alias queue to send GLEO GDS Feed by IIB)
   PUT(DISABLED)                           QMID(RQ1114_2020-07-06_13.19.40)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GLEO.GDS.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-08)
   ALTTIME(10.35.11)                       CLUSDATE(2020-07-08)
   CLUSTER(RC11)                           CLUSQMGR(RQ1107)
   CLUSQT(QALIAS)                          CLUSTIME(19.07.22)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GLEO3 -alias queue to send GLEO GDS Feed by IIB)
   PUT(ENABLED)                            QMID(RQ1107_2020-03-18_06.14.34)
     9 : DISPLAY QSTATUS(*) ALL
AMQ8450: Display queue status details.
   QUEUE(AMPS.GCSS.EVENTS)                 TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.58.18)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.58.18)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(21816, 27099)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BI.BROKER.GCSS.FEED)              TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.04.58)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.04.58)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(18584, 13682)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BI.BROKER.GCSS.FEED.BACKOUT)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.BPEL.GDS.FEED)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.08.18)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.08.18)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(12769, 12183)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.BPEL.GDS.FEED.BACKOUT)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSS.GES.EVENT.FEED)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-09-24)                    LGETTIME(10.12.22)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.12.22)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(9085, 9854)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSS.GES.EVENT.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.ERROR)            TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.04.58)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.04.58)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(7068, 8658)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.0)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.18.49)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.18.49)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(24029, 26759)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.1)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.02.41)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.02.41)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(16256, 22318)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.1.BACKOUT)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.10)          TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.55.18)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.55.18)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(10784, 9964)                      UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.11)          TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.25.32)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.25.32)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(12696, 15644)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.2)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(08.10.37)
   LPUTDATE(2020-09-24)                    LPUTTIME(08.10.37)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(12254, 8868)                      UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.2.BACKOUT)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.3)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.28.21)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.28.21)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(12817, 16407)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.3.BACKOUT)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.4)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.58.18)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.58.18)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(19769, 28288)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.5)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.38.34)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.38.34)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(15482, 29953)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.6)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.34.13)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.34.13)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(21563, 35141)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.7)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.04.58)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.04.58)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(12198, 11469)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.8)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.44.49)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.44.49)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(11957, 7025)                      UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.9)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.44.22)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.44.21)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(18501, 39373)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.BACKOUT)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.EDU)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.04.58)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.04.58)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(10536, 14061)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.EDU.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.EDU.TRACE)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.PREPROD)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.12.22)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.12.22)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(11996, 14930)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GDS.FEED.PREPROD.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
