5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1110.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1110)                          ACCTCONO(DISABLED)
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.29)
   MCASTAT(RUNNING)                        MCAUSER(smq-iib)
   MONCHL(OFF)                             MSGS(37127499)
   RAPPLTAG(DataFlowEngine)                SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(MQICALL)
   CURSHCNV(6)                             MAXSHCNV(10)
   RVERSION(09000010)                      RPRODUCT(MQCC)
AMQ8417: Display Channel Status details.
   CHANNEL(GSIS.RQ1110)                    CHLTYPE(SVRCONN)
   BUFSRCVD(7)                             BUFSSENT(5)
   BYTSRCVD(1756)                          BYTSSENT(1440)
   CHSTADA(2020-09-24)                     CHSTATI(10.15.25)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.218)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000096B800008F81)               LOCLADDR(::ffff:10.115.60.75(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.26)
   MCASTAT(RUNNING)                        MCAUSER(gsis)
   MONCHL(OFF)                             MSGS(3)
   RAPPLTAG(D:\GSIS_MDR\P3_Service.exe)    SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(1)                             MAXSHCNV(10)
   RVERSION(09000008)                      RPRODUCT(MQCC)
AMQ8417: Display Channel Status details.
   CHANNEL(GSIS.RQ1110)                    CHLTYPE(SVRCONN)
   BUFSRCVD(327)                           BUFSSENT(326)
   BYTSRCVD(127892)                        BYTSSENT(43124)
   CHSTADA(2020-09-23)                     CHSTATI(13.46.43)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.218)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000096B800000089)               LOCLADDR(::ffff:10.115.60.75(1416))
   LSTMSGDA(2020-09-23)                    LSTMSGTI(13.52.36)
   MCASTAT(RUNNING)                        MCAUSER(gsis)
   MONCHL(OFF)                             MSGS(74)
   RAPPLTAG(D:\GSIS_MDR\MQServer.exe)      SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(6)                             MAXSHCNV(10)
   RVERSION(09000008)                      RPRODUCT(MQCC)
AMQ8417: Display Channel Status details.
   CHANNEL(GSIS.RQ1110)                    CHLTYPE(SVRCONN)
   BUFSRCVD(14748)                         BUFSSENT(7375)
   BYTSRCVD(1122072)                       BYTSSENT(325720)
   CHSTADA(2020-09-23)                     CHSTATI(13.46.41)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.218)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000096B800000087)               LOCLADDR(::ffff:10.115.60.75(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.24)
   MCASTAT(RUNNING)                        MCAUSER(gsis)
   MONCHL(OFF)                             MSGS(7373)
   RAPPLTAG(D:\GSIS_MDR\Mqmget.exe)        SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(1)                             MAXSHCNV(10)
   RVERSION(09000008)                      RPRODUCT(MQCC)
AMQ8417: Display Channel Status details.
   CHANNEL(GSIS.RQ1110)                    CHLTYPE(SVRCONN)
   BUFSRCVD(349)                           BUFSSENT(348)
   BYTSRCVD(155668)                        BYTSSENT(47068)
   CHSTADA(2020-09-23)                     CHSTATI(13.46.56)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.218)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000096B80000008D)               LOCLADDR(::ffff:10.115.60.75(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.08.01)
   MCASTAT(RUNNING)                        MCAUSER(gsis)
   MONCHL(OFF)                             MSGS(111)
   RAPPLTAG(WebSphere MQ Client for Java)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(08000008)
   RPRODUCT(MQJB)                       
AMQ8417: Display Channel Status details.
   CHANNEL(GSIS.RQ1110)                    CHLTYPE(SVRCONN)
   BUFSRCVD(7381)                          BUFSSENT(7380)
   BYTSRCVD(503776)                        BYTSSENT(474472)
   CHSTADA(2020-09-23)                     CHSTATI(13.47.27)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.218)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000096B80000009F)               LOCLADDR(::ffff:10.115.60.75(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.24)
   MCASTAT(RUNNING)                        MCAUSER(gsis)
   MONCHL(OFF)                             MSGS(7378)
   RAPPLTAG(WebSphere MQ Client for Java)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(08000008)
   RPRODUCT(MQJB)                       
AMQ8417: Display Channel Status details.
   CHANNEL(GSIS.RQ1110)                    CHLTYPE(SVRCONN)
   BUFSRCVD(1172)                          BUFSSENT(1417)
   BYTSRCVD(211832)                        BYTSSENT(319384)
   CHSTADA(2020-09-23)                     CHSTATI(13.47.27)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.218)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000096B8000000A0)               LOCLADDR(::ffff:10.115.60.75(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.00)
   MCASTAT(RUNNING)                        MCAUSER(gsis)
   MONCHL(OFF)                             MSGS(932)
   RAPPLTAG(WebSphere MQ Client for Java)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(08000008)
   RPRODUCT(MQJB)                       
AMQ8417: Display Channel Status details.
   CHANNEL(GSIS.RQ1110)                    CHLTYPE(SVRCONN)
   BUFSRCVD(7381)                          BUFSSENT(7380)
   BYTSRCVD(503776)                        BYTSSENT(474472)
   CHSTADA(2020-09-23)                     CHSTATI(13.47.27)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.218)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000096B80000009E)               LOCLADDR(::ffff:10.115.60.75(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.24)
   MCASTAT(RUNNING)                        MCAUSER(gsis)
   MONCHL(OFF)                             MSGS(7378)
   RAPPLTAG(WebSphere MQ Client for Java)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(08000008)
   RPRODUCT(MQJB)                       
AMQ8417: Display Channel Status details.
   CHANNEL(GSIS.RQ1110)                    CHLTYPE(SVRCONN)
   BUFSRCVD(369)                           BUFSSENT(368)
   BYTSRCVD(117096)                        BYTSSENT(52376)
   CHSTADA(2020-09-23)                     CHSTATI(13.52.14)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.218)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000096B80000012F)               LOCLADDR(::ffff:10.115.60.75(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(09.45.16)
   MCASTAT(RUNNING)                        MCAUSER(gsis)
   MONCHL(OFF)                             MSGS(129)
   RAPPLTAG(WebSphere MQ Client for Java)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(2)
   MAXSHCNV(10)                            RVERSION(08000008)
   RPRODUCT(MQJB)                       
     5 : DISPLAY PRO(*) ALL
AMQ8407: Display Process details.
   PROCESS(SYSTEM.DEFAULT.PROCESS)         APPLTYPE(UNIX)
   APPLICID( )                             ENVRDATA( )
   USERDATA( )                             DESCR( )
   ALTDATE(2020-05-07)                     ALTTIME(10.13.16)
     6 : DISPLAY NL(*) ALL
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.DEFAULT.NAMELIST)       NAMCOUNT(0)
   NAMES( )                                DESCR( )
   ALTDATE(2020-05-07)                     ALTTIME(10.13.16)
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.QPUBSUB.QUEUE.NAMELIST)
   NAMCOUNT(2)                          
   NAMES(SYSTEM.BROKER.DEFAULT.STREAM   
        ,SYSTEM.BROKER.ADMIN.STREAM)    
   DESCR(A list of queues for the queued Pub/Sub interface to monitor)
   ALTDATE(2020-05-07)                     ALTTIME(10.13.16)
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.QPUBSUB.SUBPOINT.NAMELIST)
   NAMCOUNT(1)                          
   NAMES(SYSTEM.BROKER.DEFAULT.SUBPOINT)
   DESCR(Topic objects list used to match to RFH2 subscription points)
   ALTDATE(2020-05-07)                     ALTTIME(10.13.16)
     7 : DISPLAY CLUSQMGR(*) ALL
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ1102)                        ALTDATE(2019-09-28)
   ALTTIME(08.27.35)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ1102)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.02.45)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmiqm01.crb.apmoller.net(1434),smqppmiqm02.crb.apmoller.net(1434))
   CONVERT(NO)                             DEFTYPE(CLUSSDRA)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ1102_2019-09-16_10.54.14)
   QMTYPE(NORMAL)                          RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(RUNNING)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ1110)                        ALTDATE(2020-05-19)
   ALTTIME(08.43.34)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ1110)
   CLUSDATE(2020-05-19)                    CLUSTER(RC11)
   CLUSTIME(08.43.34)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq03.crb.apmoller.net(1416))
   CONVERT(NO)                             DEFTYPE(CLUSRCVR)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(104857600)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              NETPRTY(0)
   NPMSPEED(FAST)                          PASSWORD( )
   PROPCTL(COMPAT)                         PUTAUT(DEF)
   QMID(RQ1110_2020-05-07_10.13.12)        QMTYPE(NORMAL)
   RCVDATA( )                              SCYDATA( )
   SCYEXIT( )                              SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ( )                             
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ1111)                        ALTDATE(2020-05-19)
   ALTTIME(08.57.36)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ1111)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(10.12.33)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq04.crb.apmoller.net(1415))
   CONVERT(NO)                             DEFTYPE(CLUSSDRA)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(104857600)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ1111_2020-05-07_10.13.56)
   QMTYPE(NORMAL)                          RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ11F1)                        ALTDATE(2019-09-19)
   ALTTIME(13.05.21)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ11F1)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.04.59)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq01.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRB)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ11F1_2019-09-16_09.28.37)
   QMTYPE(REPOS)                           RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ11F2)                        ALTDATE(2019-09-19)
   ALTTIME(13.18.59)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ11F2)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.11.07)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq02.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRA)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ11F2_2019-09-16_09.30.47)
   QMTYPE(REPOS)                           RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
     8 : DISPLAY QC(*) ALL
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GSISP3.IN.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-13)
   ALTTIME(10.11.39)                       CLUSDATE(2020-06-02)
   CLUSTER(RC11)                           CLUSQMGR(RQ1102)
   CLUSQT(QALIAS)                          CLUSTIME(12.52.47)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(IIBAPP - alias queue for GSIS Dated Schedules)
   PUT(ENABLED)                            QMID(RQ1102_2019-09-16_10.54.14)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.GSIS.BROKER.SCHEDULE.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-13)
   ALTTIME(10.11.16)                       CLUSDATE(2020-06-02)
   CLUSTER(RC11)                           CLUSQMGR(RQ1102)
   CLUSQT(QALIAS)                          CLUSTIME(12.58.32)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(IIBAPP - alias queue for GSIS VESSEL SCHEDULE)
   PUT(ENABLED)                            QMID(RQ1102_2019-09-16_10.54.14)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.GSIS.IN.FEED.EVENT)        TYPE(QCLUSTER)
   ALTDATE(2020-07-13)                     ALTTIME(10.12.18)
   CLUSDATE(2020-06-02)                    CLUSTER(RC11)
   CLUSQMGR(RQ1102)                        CLUSQT(QALIAS)
   CLUSTIME(08.42.18)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DESCR(IIBAPP - alias queue for GSIS)
   PUT(ENABLED)                            QMID(RQ1102_2019-09-16_10.54.14)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.GSIS.RECEIVE.QUEUE.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-13)
   ALTTIME(07.21.52)                       CLUSDATE(2020-06-18)
   CLUSTER(RC11)                           CLUSQMGR(RQ1111)
   CLUSQT(QALIAS)                          CLUSTIME(08.18.56)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GSIS - Alias queue for inbound feed)
   PUT(ENABLED)                            QMID(RQ1111_2020-05-07_10.13.56)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.GSIS.RECEIVE.QUEUE.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-13)
   ALTTIME(06.50.42)                       CLUSDATE(2020-06-18)
   CLUSTER(RC11)                           CLUSQMGR(RQ1110)
   CLUSQT(QALIAS)                          CLUSTIME(08.16.08)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GSIS - Alias queue for inbound feed)
   PUT(ENABLED)                            QMID(RQ1110_2020-05-07_10.13.12)
     9 : DISPLAY QSTATUS(*) ALL
AMQ8450: Display queue status details.
   QUEUE(GSIS.AMPS.SCHED.RECEIVE)          TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GSIS.BOD.SCHED.RECEIVE)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GSIS.BROKER.FEED_SPT)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GSIS.DUMMY.QUEUE)                 TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GSIS.ESB.SCHED.RECEIVE)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GSIS.ESB.SCHED.RECEIVE1)          TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GSIS.MEPC.REPLICAT.DATED1)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-09-23)                    LGETTIME(13.52.36)
   LPUTDATE(2020-09-23)                    LPUTTIME(13.52.36)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(6)
   QTIME(1192, 1192)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GSIS.MEPC.REPLICAT.DATED1.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GSIS.MEPC.REPLICAT.DATED1_SPT)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GSIS.MEPC.REPLICAT.NONDATED1)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(6)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GSIS.MEPC.REPLICAT.NONDATED1_SPT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GSIS.RECEIVE.QUEUE)               TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GSIS.RECEIVE.QUEUE_SPT)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
