5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1112.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1112)                          ACCTCONO(DISABLED)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.RKST.GMS.FEED.IMP.BACKOUT.SIT1)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.RKST.GMS.FEED.IMP.BACKOUT.SIT2)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.RKST.GMS.FEED.IMP.BACKOUT.SPRINT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.RKST.GMS.FEED.IMP.CI)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-23)                    LGETTIME(12.31.48)
   LPUTDATE(2020-09-23)                    LPUTTIME(12.31.48)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(999999999, 83690783)              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.RKST.GMS.FEED.IMP.PP)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-23)                    LGETTIME(12.31.48)
   LPUTDATE(2020-09-23)                    LPUTTIME(12.31.48)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(999999999, 10820085)              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.RKST.GMS.FEED.IMP.QA)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-09-23)                    LGETTIME(12.31.48)
   LPUTDATE(2020-09-23)                    LPUTTIME(12.31.48)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(999999999, 11234253)              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.RKST.GMS.FEED.IMP.SIT1)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-23)                    LGETTIME(12.32.13)
   LPUTDATE(2020-09-23)                    LPUTTIME(12.31.48)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(999999999, 27426221)              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.RKST.GMS.FEED.IMP.SIT2)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-23)                    LGETTIME(12.31.48)
   LPUTDATE(2020-09-23)                    LPUTTIME(12.31.48)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(999999999, 10953277)              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.RKST.GMS.FEED.IMP.SPRINT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE(2020-09-23)
   LGETTIME(12.31.48)                      LPUTDATE(2020-09-23)
   LPUTTIME(12.31.48)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(999999999, 49444430)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.ADV.BACKOUT.CI)
   TYPE(QUEUE)                             CURDEPTH(1)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE(2020-09-19)
   LPUTTIME(03.33.18)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(456203)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.ADV.BACKOUT.PP)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.ADV.BACKOUT.QA)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.ADV.BACKOUT.SIT1)
   TYPE(QUEUE)                             CURDEPTH(38)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE(2020-09-22)
   LPUTTIME(09.03.43)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(177185)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.ADV.BACKOUT.SIT2)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.ADV.BACKOUT.SPRINT)
   TYPE(QUEUE)                             CURDEPTH(116)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE(2020-09-18)
   LPUTTIME(15.38.42)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(592805)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.ADV.CI)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.16.22)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.16.22)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(396141, 34262)                    UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.ADV.PP)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-09-24)                    LGETTIME(10.16.37)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.16.37)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(10587, 12511)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.ADV.QA)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-09-24)                    LGETTIME(10.16.36)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.16.36)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(6184, 12194)                      UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.ADV.SIT1)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.16.33)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.16.33)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(98104, 24958)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.ADV.SIT2)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.16.36)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.16.36)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(191029, 19878)                    UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.ADV.SPRINT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-24)
   LGETTIME(10.16.33)                      LPUTDATE(2020-09-24)
   LPUTTIME(10.16.33)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(321782, 37514)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.IMP.BACKOUT.CI)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.IMP.BACKOUT.PP)
   TYPE(QUEUE)                             CURDEPTH(6)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE(2020-09-22)
   LPUTTIME(17.16.48)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(266131)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.IMP.BACKOUT.QA)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.IMP.BACKOUT.SIT1)
   TYPE(QUEUE)                             CURDEPTH(42)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE(2020-09-22)
   LPUTTIME(09.08.17)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(176910)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.IMP.BACKOUT.SIT2)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.IMP.BACKOUT.SPRINT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.IMP.CI)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.16.35)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.16.35)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(89293, 477713)                    UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.IMP.PP)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.16.38)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.16.38)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(17363, 15837)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.IMP.QA)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-09-24)                    LGETTIME(10.16.36)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.16.36)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(24347, 14183)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.IMP.SIT1)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.16.40)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.16.40)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(464146, 22854)                    UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.IMP.SIT2)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.16.36)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.16.36)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(10300, 12742)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.IMP.SPRINT)
   TYPE(QUEUE)                             CURDEPTH(1)
   IPPROCS(0)                              LGETDATE(2020-09-24)
   LGETTIME(10.07.17)                      LPUTDATE(2020-09-24)
   LPUTTIME(10.16.22)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(19)
   OPPROCS(0)                              QTIME(77945, 5557)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.ADV.BACKOUT.CI)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.ADV.BACKOUT.PP)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.ADV.BACKOUT.QA)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.ADV.BACKOUT.SIT1)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.ADV.BACKOUT.SIT2)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.ADV.BACKOUT.SPRINT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.ADV.CI)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.11.44)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.11.44)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(43559704, 162414746)              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.ADV.PP)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-09-24)                    LGETTIME(10.11.44)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.11.44)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(25546, 25115)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.ADV.QA)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-09-24)                    LGETTIME(10.11.44)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.11.44)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(76887399, 544306)                 UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.ADV.SIT1)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.13.43)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.11.44)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(496123240, 16035837)              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.ADV.SIT2)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.11.44)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.11.44)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(712105, 25863)                    UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.ADV.SPRINT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-24)
   LGETTIME(10.13.08)                      LPUTDATE(2020-09-24)
   LPUTTIME(10.13.08)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(345392717, 7482579)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.IMP.BACKOUT.CI)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.IMP.BACKOUT.PP)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.IMP.BACKOUT.QA)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.IMP.BACKOUT.SIT1)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.IMP.BACKOUT.SIT2)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.IMP.BACKOUT.SPRINT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.IMP.CI)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.55.03)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.55.03)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(27420379, 2018802)                UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.IMP.PP)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.55.03)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.55.03)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(257238, 683109)                   UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.IMP.QA)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-09-24)                    LGETTIME(09.55.03)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.55.03)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(56108, 25690)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.IMP.SIT1)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.55.03)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.55.03)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(83175997, 6869163)                UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.IMP.SIT2)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.55.03)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.55.03)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(297359, 1502455)                  UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.IMP.SPRINT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE(2020-09-24)
   LGETTIME(09.59.00)                      LPUTDATE(2020-09-24)
   LPUTTIME(09.59.00)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(2927020, 2036995)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.CODS.COMPLIANCE.FEED)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.14.09)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.14.09)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(12763, 6637)                      UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.CODS.COMPLIANCE.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.CODS.COMPLIANCE.FEED.CI)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.12.13)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.12.13)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(4141057, 32037)                   UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.CODS.COMPLIANCE.FEED.PP)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.13.01)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.13.01)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(258314, 192854)                   UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.CODS.COMPLIANCE.FEED.QA)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.11.01)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.11.01)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(804679, 97612)                    UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.CODS.COMPLIANCE.FEED.SIT1)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.59.01)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.59.01)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(287450, 835216)                   UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.CODS.COMPLIANCE.FEED.SIT2)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.55.00)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.55.00)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(10435800, 5037)                   UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.CODS.COMPLIANCE.FEED.SPRINT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-24)
   LGETTIME(10.14.09)                      LPUTDATE(2020-09-24)
   LPUTTIME(10.14.09)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(3911792, 12298)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
