5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1103.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1103)                          ACCTCONO(DISABLED)
   MCASTAT(RUNNING)                        MCAUSER(dert)
   MONCHL(OFF)                             MSGS(276525)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(10)                            MAXSHCNV(10)
   RVERSION(07050009)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(DERT.RQ1103)                    CHLTYPE(SVRCONN)
   BUFSRCVD(244221)                        BUFSSENT(195724)
   BYTSRCVD(26642180)                      BYTSSENT(8607596)
   CHSTADA(2020-09-17)                     CHSTATI(14.45.12)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.48.146)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00007E0F000373D5)               LOCLADDR(::ffff:10.115.60.75(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.27)
   MCASTAT(RUNNING)                        MCAUSER(dert)
   MONCHL(OFF)                             MSGS(194076)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(10)                            MAXSHCNV(10)
   RVERSION(07050009)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(DERT.RQ1103)                    CHLTYPE(SVRCONN)
   BUFSRCVD(2485)                          BUFSSENT(2395)
   BYTSRCVD(120100)                        BYTSSENT(88836)
   CHSTADA(2020-09-17)                     CHSTATI(14.45.12)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.48.146)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00002D7C00043E79)               LOCLADDR(::ffff:10.115.60.75(1414))
   LSTMSGDA(2020-09-17)                    LSTMSGTI(20.52.44)
   MCASTAT(RUNNING)                        MCAUSER(dert)
   MONCHL(OFF)                             MSGS(425)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(10)                            MAXSHCNV(10)
   RVERSION(07050009)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(DERT.RQ1103)                    CHLTYPE(SVRCONN)
   BUFSRCVD(1493594)                       BUFSSENT(1194917)
   BYTSRCVD(163709352)                     BYTSSENT(52640008)
   CHSTADA(2020-09-17)                     CHSTATI(14.45.11)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.48.146)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001415000010A7)               LOCLADDR(::ffff:10.115.60.75(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.27)
   MCASTAT(RUNNING)                        MCAUSER(dert)
   MONCHL(OFF)                             MSGS(1194901)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(10)                            MAXSHCNV(10)
   RVERSION(07050009)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(DERT.RQ1103)                    CHLTYPE(SVRCONN)
   BUFSRCVD(3409852)                       BUFSSENT(2727904)
   BYTSRCVD(373730192)                     BYTSSENT(120077468)
   CHSTADA(2020-09-17)                     CHSTATI(14.45.12)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.48.146)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0001936A00025F11)               LOCLADDR(::ffff:10.115.60.75(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.28)
   MCASTAT(RUNNING)                        MCAUSER(dert)
   MONCHL(OFF)                             MSGS(2727889)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(10)                            MAXSHCNV(10)
   RVERSION(07050009)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(DERT.RQ1103)                    CHLTYPE(SVRCONN)
   BUFSRCVD(2040)                          BUFSSENT(2039)
   BYTSRCVD(71628)                         BYTSSENT(72532)
   CHSTADA(2020-09-17)                     CHSTATI(14.45.13)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.48.146)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0001936A00025F12)               LOCLADDR(::ffff:10.115.60.75(1414))
   LSTMSGDA(2020-09-17)                    LSTMSGTI(14.45.13)
   MCASTAT(RUNNING)                        MCAUSER(dert)
   MONCHL(OFF)                             MSGS(67)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(10)                            MAXSHCNV(10)
   RVERSION(07050009)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(CCASP.RQ1103.SEC)               CHLTYPE(SVRCONN)
   BUFSRCVD(9122)                          BUFSSENT(4578)
   BYTSRCVD(698068)                        BYTSSENT(208648)
   CHSTADA(2020-09-24)                     CHSTATI(09.19.20)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.18.152.23)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001415000011B1)               LOCLADDR(::ffff:10.115.60.75(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.25)
   MCASTAT(RUNNING)                        MCAUSER(ccasp)
   MONCHL(OFF)                             MSGS(4561)
   RAPPLTAG(weblogic.Server)               SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(8)                             MAXSHCNV(10)
   RVERSION(09000500)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(CCASP.RQ1103.SEC)               CHLTYPE(SVRCONN)
   BUFSRCVD(10441)                         BUFSSENT(5241)
   BYTSRCVD(799088)                        BYTSSENT(239008)
   CHSTADA(2020-09-24)                     CHSTATI(09.19.15)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.18.152.22)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0001936A0002600E)               LOCLADDR(::ffff:10.115.60.75(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.27)
   MCASTAT(RUNNING)                        MCAUSER(ccasp)
   MONCHL(OFF)                             MSGS(5220)
   RAPPLTAG(weblogic.Server)               SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(10)                            MAXSHCNV(10)
   RVERSION(09000500)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(CCASP.RQ1103.SEC)               CHLTYPE(SVRCONN)
   BUFSRCVD(9128)                          BUFSSENT(4581)
   BYTSRCVD(698524)                        BYTSSENT(208780)
   CHSTADA(2020-09-24)                     CHSTATI(09.19.20)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.18.152.22)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00007E0F000374BA)               LOCLADDR(::ffff:10.115.60.75(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.27)
   MCASTAT(RUNNING)                        MCAUSER(ccasp)
   MONCHL(OFF)                             MSGS(4564)
   RAPPLTAG(weblogic.Server)               SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(8)                             MAXSHCNV(10)
   RVERSION(09000500)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(CCASP.RQ1103.SEC)               CHLTYPE(SVRCONN)
   BUFSRCVD(10431)                         BUFSSENT(5236)
   BYTSRCVD(798328)                        BYTSSENT(238788)
   CHSTADA(2020-09-24)                     CHSTATI(09.19.15)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.18.152.23)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00002D7C00043F6D)               LOCLADDR(::ffff:10.115.60.75(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.27)
   MCASTAT(RUNNING)                        MCAUSER(ccasp)
   MONCHL(OFF)                             MSGS(5215)
   RAPPLTAG(weblogic.Server)               SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(10)                            MAXSHCNV(10)
   RVERSION(09000500)                      RPRODUCT(MQJM)
     5 : DISPLAY PRO(*) ALL
AMQ8407: Display Process details.
   PROCESS(SYSTEM.DEFAULT.PROCESS)         APPLTYPE(UNIX)
   APPLICID( )                             ENVRDATA( )
   USERDATA( )                             DESCR( )
   ALTDATE(2019-09-16)                     ALTTIME(09.34.26)
     6 : DISPLAY NL(*) ALL
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.DEFAULT.NAMELIST)       NAMCOUNT(0)
   NAMES( )                                DESCR( )
   ALTDATE(2019-09-16)                     ALTTIME(09.34.26)
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.QPUBSUB.QUEUE.NAMELIST)
   NAMCOUNT(2)                          
   NAMES(SYSTEM.BROKER.DEFAULT.STREAM   
        ,SYSTEM.BROKER.ADMIN.STREAM)    
   DESCR(A list of queues for the queued Pub/Sub interface to monitor)
   ALTDATE(2019-09-16)                     ALTTIME(09.34.26)
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.QPUBSUB.SUBPOINT.NAMELIST)
   NAMCOUNT(1)                          
   NAMES(SYSTEM.BROKER.DEFAULT.SUBPOINT)
   DESCR(Topic objects list used to match to RFH2 subscription points)
   ALTDATE(2019-09-16)                     ALTTIME(09.34.26)
     7 : DISPLAY CLUSQMGR(*) ALL
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ1103)                        ALTDATE(2019-09-19)
   ALTTIME(13.25.42)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ1103)
   CLUSDATE(2019-09-16)                    CLUSTER(RC11)
   CLUSTIME(15.33.13)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq03.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSRCVR)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              NETPRTY(0)
   NPMSPEED(FAST)                          PASSWORD( )
   PROPCTL(COMPAT)                         PUTAUT(DEF)
   QMID(RQ1103_2019-09-16_09.34.18)        QMTYPE(NORMAL)
   RCVDATA( )                              SCYDATA( )
   SCYEXIT( )                              SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(RUNNING)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ( )                             
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ1104)                        ALTDATE(2019-09-19)
   ALTTIME(13.48.14)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ1104)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(10.12.32)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq04.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRA)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ1104_2019-09-16_09.38.56)
   QMTYPE(NORMAL)                          RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ11F1)                        ALTDATE(2019-09-19)
   ALTTIME(13.05.21)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ11F1)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.04.59)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq01.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRB)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ11F1_2019-09-16_09.28.37)
   QMTYPE(REPOS)                           RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ11F2)                        ALTDATE(2019-09-19)
   ALTTIME(13.18.59)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ11F2)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.11.07)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq02.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRA)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ11F2_2019-09-16_09.30.47)
   QMTYPE(REPOS)                           RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
     8 : DISPLAY QC(*) ALL
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.GEO.DATA.EVENT)          TYPE(QCLUSTER)
   ALTDATE(2020-05-28)                     ALTTIME(10.34.05)
   CLUSDATE(2020-05-28)                    CLUSTER(RC11)
   CLUSQMGR(RQ1104)                        CLUSQT(QALIAS)
   CLUSTIME(10.34.05)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DESCR(DERT- Alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1104_2019-09-16_09.38.56)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.GEO.DATA.EVENT)          TYPE(QCLUSTER)
   ALTDATE(2020-05-28)                     ALTTIME(10.31.30)
   CLUSDATE(2020-05-28)                    CLUSTER(RC11)
   CLUSQMGR(RQ1103)                        CLUSQT(QALIAS)
   CLUSTIME(10.31.30)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DESCR(DERT- Alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1103_2019-09-16_09.34.18)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.HAULAGE.INFO.DAMAGED.REPLY.RCV)
   TYPE(QCLUSTER)                          ALTDATE(2020-04-29)
   ALTTIME(11.25.31)                       CLUSDATE(2020-04-29)
   CLUSTER(RC11)                           CLUSQMGR(RQ1104)
   CLUSQT(QALIAS)                          CLUSTIME(11.27.33)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(DERT - alias queue for SMQ-IIB)   PUT(ENABLED)
   QMID(RQ1104_2019-09-16_09.38.56)     
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.HAULAGE.INFO.DAMAGED.REPLY.RCV)
   TYPE(QCLUSTER)                          ALTDATE(2020-04-29)
   ALTTIME(11.27.32)                       CLUSDATE(2020-04-29)
   CLUSTER(RC11)                           CLUSQMGR(RQ1103)
   CLUSQT(QALIAS)                          CLUSTIME(11.27.32)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(DERT - alias queue for SMQ-IIB)   PUT(ENABLED)
   QMID(RQ1103_2019-09-16_09.34.18)     
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.HISTORICAL.MOVES.REPLY.RCV)
   TYPE(QCLUSTER)                          ALTDATE(2020-04-29)
   ALTTIME(11.25.31)                       CLUSDATE(2020-04-29)
   CLUSTER(RC11)                           CLUSQMGR(RQ1104)
   CLUSQT(QALIAS)                          CLUSTIME(11.27.33)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(DERT - alias queue for SMQ-IIB)   PUT(ENABLED)
   QMID(RQ1104_2019-09-16_09.38.56)     
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.HISTORICAL.MOVES.REPLY.RCV)
   TYPE(QCLUSTER)                          ALTDATE(2020-04-29)
   ALTTIME(11.27.32)                       CLUSDATE(2020-04-29)
   CLUSTER(RC11)                           CLUSQMGR(RQ1103)
   CLUSQT(QALIAS)                          CLUSTIME(11.27.32)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(DERT - alias queue for SMQ-IIB)   PUT(ENABLED)
   QMID(RQ1103_2019-09-16_09.34.18)     
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.IDD207.PAYM.REPLY.RCV)   TYPE(QCLUSTER)
   ALTDATE(2020-04-29)                     ALTTIME(11.25.31)
   CLUSDATE(2020-04-29)                    CLUSTER(RC11)
   CLUSQMGR(RQ1104)                        CLUSQT(QALIAS)
   CLUSTIME(11.27.33)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(DERT - alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1104_2019-09-16_09.38.56)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.IDD207.PAYM.REPLY.RCV)   TYPE(QCLUSTER)
   ALTDATE(2020-04-29)                     ALTTIME(11.27.32)
   CLUSDATE(2020-04-29)                    CLUSTER(RC11)
   CLUSQMGR(RQ1103)                        CLUSQT(QALIAS)
   CLUSTIME(11.27.32)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(DERT - alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1103_2019-09-16_09.34.18)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.IDD259.REPLY.RCV)        TYPE(QCLUSTER)
   ALTDATE(2020-04-29)                     ALTTIME(11.25.31)
   CLUSDATE(2020-04-29)                    CLUSTER(RC11)
   CLUSQMGR(RQ1104)                        CLUSQT(QALIAS)
   CLUSTIME(11.27.33)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(DERT - alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1104_2019-09-16_09.38.56)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.IDD259.REPLY.RCV)        TYPE(QCLUSTER)
   ALTDATE(2020-04-29)                     ALTTIME(11.27.32)
   CLUSDATE(2020-04-29)                    CLUSTER(RC11)
   CLUSQMGR(RQ1103)                        CLUSQT(QALIAS)
   CLUSTIME(11.27.32)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(DERT - alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1103_2019-09-16_09.34.18)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.MOVE.INFO.REPLY.RCV)     TYPE(QCLUSTER)
   ALTDATE(2020-04-29)                     ALTTIME(16.33.22)
   CLUSDATE(2020-04-29)                    CLUSTER(RC11)
   CLUSQMGR(RQ1104)                        CLUSQT(QALIAS)
   CLUSTIME(11.27.33)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(DERT - alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1104_2019-09-16_09.38.56)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.MOVE.INFO.REPLY.RCV)     TYPE(QCLUSTER)
   ALTDATE(2020-04-29)                     ALTTIME(16.33.09)
   CLUSDATE(2020-04-29)                    CLUSTER(RC11)
   CLUSQMGR(RQ1103)                        CLUSQT(QALIAS)
   CLUSTIME(11.27.32)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(DERT - alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1103_2019-09-16_09.34.18)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.REPAIR.INFO.REPLY.RCV)   TYPE(QCLUSTER)
   ALTDATE(2020-04-29)                     ALTTIME(11.25.31)
   CLUSDATE(2020-04-29)                    CLUSTER(RC11)
   CLUSQMGR(RQ1104)                        CLUSQT(QALIAS)
   CLUSTIME(11.27.33)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(DERT - alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1104_2019-09-16_09.38.56)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.REPAIR.INFO.REPLY.RCV)   TYPE(QCLUSTER)
   ALTDATE(2020-04-29)                     ALTTIME(11.27.32)
   CLUSDATE(2020-04-29)                    CLUSTER(RC11)
   CLUSQMGR(RQ1103)                        CLUSQT(QALIAS)
   CLUSTIME(11.27.32)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(DERT - alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1103_2019-09-16_09.34.18)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.SHIP.HAULAGE.INFO.REPLY.RCV)
