5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1114.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1114)                          ACCTCONO(DISABLED)
   BUFSRCVD(118)                           BUFSSENT(104)
   BYTSRCVD(15888)                         BYTSSENT(17412)
   CHSTADA(2020-09-24)                     CHSTATI(10.15.20)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.49.143)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000170B300971367)               LOCLADDR(::ffff:10.115.60.76(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.21)
   MCASTAT(RUNNING)                        MCAUSER(gleo3)
   MONCHL(OFF)                             MSGS(83)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(10)                            MAXSHCNV(10)
   RVERSION(07050008)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(GLEO3.RQ1114)                   CHLTYPE(SVRCONN)
   BUFSRCVD(241)                           BUFSSENT(195)
   BYTSRCVD(25796)                         BYTSSENT(25204)
   CHSTADA(2020-09-24)                     CHSTATI(10.15.04)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.49.143)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000170B300971325)               LOCLADDR(::ffff:10.115.60.76(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.21)
   MCASTAT(RUNNING)                        MCAUSER(gleo3)
   MONCHL(OFF)                             MSGS(165)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(1)                             MAXSHCNV(10)
   RVERSION(07050008)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(GLEO3.RQ1114)                   CHLTYPE(SVRCONN)
   BUFSRCVD(445)                           BUFSSENT(331)
   BYTSRCVD(39576)                         BYTSSENT(31028)
   CHSTADA(2020-09-24)                     CHSTATI(10.13.56)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.49.143)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000170B3009711D6)               LOCLADDR(::ffff:10.115.60.76(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.22)
   MCASTAT(RUNNING)                        MCAUSER(gleo3)
   MONCHL(OFF)                             MSGS(302)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(1)                             MAXSHCNV(10)
   RVERSION(07050008)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(GLEO3.RQ1114)                   CHLTYPE(SVRCONN)
   BUFSRCVD(397)                           BUFSSENT(330)
   BYTSRCVD(44272)                         BYTSSENT(44968)
   CHSTADA(2020-09-24)                     CHSTATI(10.15.13)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.49.143)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000170B300971353)               LOCLADDR(::ffff:10.115.60.76(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.21)
   MCASTAT(RUNNING)                        MCAUSER(gleo3)
   MONCHL(OFF)                             MSGS(277)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(1)                             MAXSHCNV(10)
   RVERSION(07050008)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(GLEO3.RQ1114)                   CHLTYPE(SVRCONN)
   BUFSRCVD(107)                           BUFSSENT(95)
   BYTSRCVD(14308)                         BYTSSENT(15584)
   CHSTADA(2020-09-24)                     CHSTATI(10.15.20)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.49.143)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000170B300971365)               LOCLADDR(::ffff:10.115.60.76(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.22)
   MCASTAT(RUNNING)                        MCAUSER(gleo3)
   MONCHL(OFF)                             MSGS(75)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(10)                            MAXSHCNV(10)
   RVERSION(07050008)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(GLEO3.RQ1114)                   CHLTYPE(SVRCONN)
   BUFSRCVD(2088)                          BUFSSENT(2078)
   BYTSRCVD(66180)                         BYTSSENT(67832)
   CHSTADA(2020-09-17)                     CHSTATI(10.59.20)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.49.143)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000170B300793660)               LOCLADDR(::ffff:10.115.60.76(1416))
   LSTMSGDA(2020-09-17)                    LSTMSGTI(10.59.21)
   MCASTAT(RUNNING)                        MCAUSER(gleo3)
   MONCHL(OFF)                             MSGS(61)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(1)                             MAXSHCNV(10)
   RVERSION(07050008)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(GLEO3.RQ1114)                   CHLTYPE(SVRCONN)
   BUFSRCVD(81)                            BUFSSENT(70)
   BYTSRCVD(10128)                         BYTSSENT(10768)
   CHSTADA(2020-09-24)                     CHSTATI(10.15.20)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.49.143)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000170B30097136C)               LOCLADDR(::ffff:10.115.60.76(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.22)
   MCASTAT(RUNNING)                        MCAUSER(gleo3)
   MONCHL(OFF)                             MSGS(55)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(4)                             MAXSHCNV(10)
   RVERSION(07050008)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(GLEO3.RQ1114)                   CHLTYPE(SVRCONN)
   BUFSRCVD(106)                           BUFSSENT(93)
   BYTSRCVD(14840)                         BYTSSENT(15872)
   CHSTADA(2020-09-24)                     CHSTATI(10.15.20)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.49.143)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000170B300971369)               LOCLADDR(::ffff:10.115.60.76(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.22)
   MCASTAT(RUNNING)                        MCAUSER(gleo3)
   MONCHL(OFF)                             MSGS(74)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(10)                            MAXSHCNV(10)
   RVERSION(07050008)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(GLEO3.RQ1114)                   CHLTYPE(SVRCONN)
   BUFSRCVD(55)                            BUFSSENT(45)
   BYTSRCVD(6692)                          BYTSSENT(6748)
   CHSTADA(2020-09-24)                     CHSTATI(10.15.20)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.49.143)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000170B300971363)               LOCLADDR(::ffff:10.115.60.76(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.22)
   MCASTAT(RUNNING)                        MCAUSER(gleo3)
   MONCHL(OFF)                             MSGS(37)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(1)                             MAXSHCNV(10)
   RVERSION(07050008)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(RNING.RQ1114)                   CHLTYPE(SVRCONN)
   BUFSRCVD(9050407)                       BUFSSENT(6036528)
   BYTSRCVD(618712508)                     BYTSSENT(272743420)
   CHSTADA(2020-08-20)                     CHSTATI(10.12.36)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.49.143)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000170B300000004)               LOCLADDR(::ffff:10.115.60.76(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.21)
   MCASTAT(RUNNING)                        MCAUSER(rning)
   MONCHL(OFF)                             MSGS(6036410)
   RAPPLTAG(jar)                           SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(2)                             MAXSHCNV(10)
   RVERSION(09000400)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(IIB.RQ1114)                     CHLTYPE(SVRCONN)
   BUFSRCVD(16571780)                      BUFSSENT(280)
   BYTSRCVD(911455760)                     BYTSSENT(2965396)
   CHSTADA(2020-08-25)                     CHSTATI(10.34.50)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.60.80)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000170B30014C997)               LOCLADDR(::ffff:10.115.60.76(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(09.11.23)
   MCASTAT(RUNNING)                        MCAUSER(smq-iib)
   MONCHL(OFF)                             MSGS(94)
   RAPPLTAG(DataFlowEngine)                SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(4)                             MAXSHCNV(10)
   RVERSION(09000010)                      RPRODUCT(MQCC)
AMQ8417: Display Channel Status details.
   CHANNEL(IIB.RQ1114)                     CHLTYPE(SVRCONN)
   BUFSRCVD(6640744)                       BUFSSENT(4760)
   BYTSRCVD(367756428)                     BYTSSENT(1007028)
   CHSTADA(2020-09-08)                     CHSTATI(10.01.08)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.60.77)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000170B3004E4867)               LOCLADDR(::ffff:10.115.60.76(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.05.24)
   MCASTAT(RUNNING)                        MCAUSER(smq-iib)
   MONCHL(OFF)                             MSGS(4369)
   RAPPLTAG(DataFlowEngine)                SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(3)                             MAXSHCNV(10)
   RVERSION(09000010)                      RPRODUCT(MQCC)
AMQ8417: Display Channel Status details.
   CHANNEL(IIB.RQ1114)                     CHLTYPE(SVRCONN)
   BUFSRCVD(3871768)                       BUFSSENT(54)
   BYTSRCVD(212952856)                     BYTSSENT(271052)
   CHSTADA(2020-09-17)                     CHSTATI(10.06.54)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.60.79)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000170B3007906E7)               LOCLADDR(::ffff:10.115.60.76(1416))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(09.14.05)
   MCASTAT(RUNNING)                        MCAUSER(smq-iib)
   MONCHL(OFF)                             MSGS(34)
   RAPPLTAG(DataFlowEngine)                SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(4)                             MAXSHCNV(10)
   RVERSION(09000010)                      RPRODUCT(MQCC)
     5 : DISPLAY PRO(*) ALL
AMQ8407: Display Process details.
   PROCESS(SYSTEM.DEFAULT.PROCESS)         APPLTYPE(UNIX)
   APPLICID( )                             ENVRDATA( )
   USERDATA( )                             DESCR( )
   ALTDATE(2020-07-06)                     ALTTIME(13.19.42)
     6 : DISPLAY NL(*) ALL
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.DEFAULT.NAMELIST)       NAMCOUNT(0)
   NAMES( )                                DESCR( )
   ALTDATE(2020-07-06)                     ALTTIME(13.19.42)
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.QPUBSUB.QUEUE.NAMELIST)
   NAMCOUNT(2)                          
   NAMES(SYSTEM.BROKER.DEFAULT.STREAM   
        ,SYSTEM.BROKER.ADMIN.STREAM)    
   DESCR(A list of queues for the queued Pub/Sub interface to monitor)
   ALTDATE(2020-07-06)                     ALTTIME(13.19.42)
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.QPUBSUB.SUBPOINT.NAMELIST)
   NAMCOUNT(1)                          
   NAMES(SYSTEM.BROKER.DEFAULT.SUBPOINT)
   DESCR(Topic objects list used to match to RFH2 subscription points)
   ALTDATE(2020-07-06)                     ALTTIME(13.19.42)
     7 : DISPLAY CLUSQMGR(*) ALL
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ1107)                        ALTDATE(2020-07-08)
   ALTTIME(18.37.35)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ1107)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(09.38.33)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq03.crb.apmoller.net(1415))
   CONVERT(NO)                             DEFTYPE(CLUSSDRA)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ1107_2020-03-18_06.14.34)
   QMTYPE(NORMAL)                          RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ1114)                        ALTDATE(2020-07-08)
   ALTTIME(19.12.21)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ1114)
   CLUSDATE(2020-07-08)                    CLUSTER(RC11)
   CLUSTIME(18.51.05)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq04.crb.apmoller.net(1416))
   CONVERT(NO)                             DEFTYPE(CLUSRCVR)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              NETPRTY(0)
   NPMSPEED(FAST)                          PASSWORD( )
   PROPCTL(COMPAT)                         PUTAUT(DEF)
   QMID(RQ1114_2020-07-06_13.19.40)        QMTYPE(NORMAL)
   RCVDATA( )                              SCYDATA( )
   SCYEXIT( )                              SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ( )                             
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ11F1)                        ALTDATE(2019-09-19)
   ALTTIME(13.05.21)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ11F1)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.04.59)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq01.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRB)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ11F1_2019-09-16_09.28.37)
   QMTYPE(REPOS)                           RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ11F2)                        ALTDATE(2019-09-19)
   ALTTIME(13.18.59)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ11F2)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.11.08)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq02.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRB)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ11F2_2019-09-16_09.30.47)
   QMTYPE(REPOS)                           RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
     8 : DISPLAY QC(*) ALL
AMQ8409: Display Queue details.
   QUEUE(GLEO3.GCSSEXP.GENQRY.REPLY.FEED)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-10)
   ALTTIME(11.54.58)                       CLUSDATE(2020-07-10)
   CLUSTER(RC11)                           CLUSQMGR(RQ1114)
   CLUSQT(QLOCAL)                          CLUSTIME(11.54.58)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DESCR(Gcss reply message)               PUT(ENABLED)
   QMID(RQ1114_2020-07-06_13.19.40)     
AMQ8409: Display Queue details.
   QUEUE(GLEO3.GCSSEXP.GENUPD.REPLY.GLDB)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-08)
   ALTTIME(10.42.08)                       CLUSDATE(2020-07-08)
   CLUSTER(GXE)                            CLUSQMGR(RQ1114)
   CLUSQT(QLOCAL)                          CLUSTIME(10.42.08)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GCSS GenUpdate reply queue)       PUT(ENABLED)
   QMID(RQ1114_2020-07-06_13.19.40)     
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GLEO.GDS.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-08)
   ALTTIME(10.35.11)                       CLUSDATE(2020-07-08)
   CLUSTER(RC11)                           CLUSQMGR(RQ1107)
   CLUSQT(QALIAS)                          CLUSTIME(19.00.38)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GLEO3 -alias queue to send GLEO GDS Feed by IIB)
   PUT(ENABLED)                            QMID(RQ1107_2020-03-18_06.14.34)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GLEO.GDS.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-08)
   ALTTIME(19.13.36)                       CLUSDATE(2020-07-08)
   CLUSTER(RC11)                           CLUSQMGR(RQ1114)
   CLUSQT(QALIAS)                          CLUSTIME(19.12.54)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GLE3O -alias queue to send GLEO GDS Feed by IIB)
   PUT(DISABLED)                           QMID(RQ1114_2020-07-06_13.19.40)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GSIS.GLEO.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-08)
   ALTTIME(10.35.11)                       CLUSDATE(2020-07-08)
   CLUSTER(RC11)                           CLUSQMGR(RQ1107)
   CLUSQT(QALIAS)                          CLUSTIME(19.00.38)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GLEO3 -alias queue to send GLEO GSIS Feed by IIB)
   PUT(ENABLED)                            QMID(RQ1107_2020-03-18_06.14.34)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GSIS.GLEO.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-08)
   ALTTIME(19.15.22)                       CLUSDATE(2020-07-08)
   CLUSTER(RC11)                           CLUSQMGR(RQ1114)
   CLUSQT(QALIAS)                          CLUSTIME(19.15.22)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GLEO3 -alias queue to send GLEO GSIS Feed by IIB)
   PUT(DISABLED)                           QMID(RQ1114_2020-07-06_13.19.40)
     9 : DISPLAY QSTATUS(*) ALL
AMQ8450: Display queue status details.
   QUEUE(CE_GLEO)                          TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GCSS.FUI.GLEO.FEED)               TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GCSS.FUI.GLEO.FEED.BACKOUT)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLDBQM.TEST1)                     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
