5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1105.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1105)                          ACCTCONO(DISABLED)
   CHANNEL(GMS.RQ1105)                     CHLTYPE(SVRCONN)
   BUFSRCVD(6915)                          BUFSSENT(3480)
   BYTSRCVD(528488)                        BYTSSENT(158960)
   CHSTADA(2020-09-24)                     CHSTATI(09.17.31)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.61.4)                    CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0001B34100090317)               LOCLADDR(::ffff:10.115.60.72(1415))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.16.40)
   MCASTAT(RUNNING)                        MCAUSER(gms)
   MONCHL(OFF)                             MSGS(3469)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(1)                             MAXSHCNV(10)
   RVERSION(09000010)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(GMS.RQ1105)                     CHLTYPE(SVRCONN)
   BUFSRCVD(266227)                        BUFSSENT(134262)
   BYTSRCVD(20214364)                      BYTSSENT(10173776)
   CHSTADA(2020-09-22)                     CHSTATI(21.26.35)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.61.4)                    CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0000D65F000BAA07)               LOCLADDR(::ffff:10.115.60.72(1415))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.16.40)
   MCASTAT(RUNNING)                        MCAUSER(gms)
   MONCHL(OFF)                             MSGS(134241)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(1)                             MAXSHCNV(10)
   RVERSION(09000010)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(GMS.RQ1105)                     CHLTYPE(SVRCONN)
   BUFSRCVD(61)                            BUFSSENT(53)
   BYTSRCVD(8520)                          BYTSSENT(9024)
   CHSTADA(2020-09-24)                     CHSTATI(10.16.39)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.61.2)                    CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00008E13000A3C16)               LOCLADDR(::ffff:10.115.60.72(1415))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.16.40)
   MCASTAT(RUNNING)                        MCAUSER(gms)
   MONCHL(OFF)                             MSGS(42)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(3)                             MAXSHCNV(10)
   RVERSION(09000010)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(GMS.RQ1105)                     CHLTYPE(SVRCONN)
   BUFSRCVD(462)                           BUFSSENT(459)
   BYTSRCVD(15564)                         BYTSSENT(15708)
   CHSTADA(2020-09-22)                     CHSTATI(21.26.08)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.61.1)                    CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00002B4B000E8362)               LOCLADDR(::ffff:10.115.60.72(1415))
   LSTMSGDA(2020-09-22)                    LSTMSGTI(21.26.18)
   MCASTAT(RUNNING)                        MCAUSER(gms)
   MONCHL(OFF)                             MSGS(14)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(1)                             MAXSHCNV(10)
   RVERSION(09000010)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(GMS.RQ1105)                     CHLTYPE(SVRCONN)
   BUFSRCVD(501)                           BUFSSENT(500)
   BYTSRCVD(15280)                         BYTSSENT(15248)
   CHSTADA(2020-09-22)                     CHSTATI(17.01.26)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.60.252)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0000977D0000BC99)               LOCLADDR(::ffff:10.115.60.72(1415))
   LSTMSGDA(2020-09-22)                    LSTMSGTI(17.01.26)
   MCASTAT(RUNNING)                        MCAUSER(gms)
   MONCHL(OFF)                             MSGS(4)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(1)                             MAXSHCNV(10)
   RVERSION(09000010)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(GMS.RQ1105)                     CHLTYPE(SVRCONN)
   BUFSRCVD(242188)                        BUFSSENT(204933)
   BYTSRCVD(26978280)                      BYTSSENT(28469304)
   CHSTADA(2020-09-24)                     CHSTATI(09.12.34)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.60.251)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0000EE02000A44F2)               LOCLADDR(::ffff:10.115.60.72(1415))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.16.40)
   MCASTAT(RUNNING)                        MCAUSER(gms)
   MONCHL(OFF)                             MSGS(167668)
   RAPPLTAG(weblogic.Server)               SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(10)                            MAXSHCNV(10)
   RVERSION(09000010)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(IIB.RQ1105)                     CHLTYPE(SVRCONN)
   BUFSRCVD(26765964)                      BUFSSENT(11503726)
   BYTSRCVD(2547001672)                    BYTSSENT(3278298732)
   CHSTADA(2020-09-08)                     CHSTATI(10.01.08)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.60.77)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0000F16D00442D94)               LOCLADDR(::ffff:10.115.60.72(1415))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(09.02.18)
   MCASTAT(RUNNING)                        MCAUSER(smq-iib)
   MONCHL(OFF)                             MSGS(11454764)
   RAPPLTAG(DataFlowEngine)                SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(7)                             MAXSHCNV(10)
   RVERSION(09000010)                      RPRODUCT(MQCC)
     5 : DISPLAY PRO(*) ALL
AMQ8407: Display Process details.
   PROCESS(SYSTEM.DEFAULT.PROCESS)         APPLTYPE(UNIX)
   APPLICID( )                             ENVRDATA( )
   USERDATA( )                             DESCR( )
   ALTDATE(2020-04-17)                     ALTTIME(13.37.42)
     6 : DISPLAY NL(*) ALL
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.DEFAULT.NAMELIST)       NAMCOUNT(0)
   NAMES( )                                DESCR( )
   ALTDATE(2020-04-17)                     ALTTIME(13.37.42)
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.QPUBSUB.QUEUE.NAMELIST)
   NAMCOUNT(2)                          
   NAMES(SYSTEM.BROKER.DEFAULT.STREAM   
        ,SYSTEM.BROKER.ADMIN.STREAM)    
   DESCR(A list of queues for the queued Pub/Sub interface to monitor)
   ALTDATE(2020-04-17)                     ALTTIME(13.37.42)
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.QPUBSUB.SUBPOINT.NAMELIST)
   NAMCOUNT(1)                          
   NAMES(SYSTEM.BROKER.DEFAULT.SUBPOINT)
   DESCR(Topic objects list used to match to RFH2 subscription points)
   ALTDATE(2020-04-17)                     ALTTIME(13.37.42)
     7 : DISPLAY CLUSQMGR(*) ALL
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ1105)                        ALTDATE(2020-06-05)
   ALTTIME(13.26.28)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ1105)
   CLUSDATE(2020-06-12)                    CLUSTER(RC11)
   CLUSTIME(09.22.13)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmiqm01.crb.apmoller.net(1415),smqppmiqm02.crb.apmoller.net(1415))
   CONVERT(NO)                             DEFTYPE(CLUSRCVR)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              NETPRTY(0)
   NPMSPEED(FAST)                          PASSWORD( )
   PROPCTL(COMPAT)                         PUTAUT(DEF)
   QMID(RQ1105_2020-04-17_13.37.40)        QMTYPE(NORMAL)
   RCVDATA( )                              SCYDATA( )
   SCYEXIT( )                              SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ( )                             
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ11F1)                        ALTDATE(2019-09-19)
   ALTTIME(13.05.21)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ11F1)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.05.00)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq01.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRA)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ11F1_2019-09-16_09.28.37)
   QMTYPE(REPOS)                           RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ11F2)                        ALTDATE(2019-09-19)
   ALTTIME(13.18.59)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ11F2)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.11.07)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq02.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRB)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ11F2_2019-09-16_09.30.47)
   QMTYPE(REPOS)                           RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
     8 : DISPLAY QC(*) ALL
AMQ8147: IBM MQ object * not found.
     9 : DISPLAY QSTATUS(*) ALL
AMQ8450: Display queue status details.
   QUEUE(13.Week.Batch.BACKOUT)            TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(ABCDTEST)                         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(AMPS.GMS.MANIFEST)                TYPE(QUEUE)
   CURDEPTH(6789)                          IPPROCS(0)
   LGETDATE(2020-09-22)                    LGETTIME(09.15.26)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.00.16)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(174718)                          OPPROCS(0)
   QTIME(999999999, 678532506)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(AMQ.MQEXPLORER.5F5D3D2A2E488AD7)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-24)
   LGETTIME(10.16.01)                      LPUTDATE(2020-09-24)
   LPUTTIME(10.16.01)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(119385, 135060)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(AMQ.MQEXPLORER.5F5D3D2A2E76F6F6)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-24)
   LGETTIME(10.15.57)                      LPUTDATE(2020-09-24)
   LPUTTIME(10.15.57)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(542340, 236758)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.GMS.CMD.FEED.ADV)          TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(4)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GMS.CMD.FEED.ADV.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.GMS.CMD.FEED.IMP)          TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GMS.CMD.FEED.IMP.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.GMS.COMPLIANCE.FEED)       TYPE(QUEUE)
   CURDEPTH(91926)                         IPPROCS(0)
   LGETDATE(2020-09-21)                    LGETTIME(15.27.19)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.00.08)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(173793)                          OPPROCS(0)
   QTIME(999999999, 999999999)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GMS.COMPLIANCE.FEED.IMP)   TYPE(QUEUE)
   CURDEPTH(7041)                          IPPROCS(0)
   LGETDATE(2020-09-22)                    LGETTIME(09.21.29)
   LPUTDATE(2020-09-24)                    LPUTTIME(08.01.30)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(172279)                          OPPROCS(0)
   QTIME(999999999, 999999999)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GMS.GSIS.FEED.ADV)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(3)
   LGETDATE(2020-09-22)                    LGETTIME(17.23.31)
   LPUTDATE(2020-09-22)                    LPUTTIME(17.23.31)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(89345, 487)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GMS.GSIS.FEED.ADV.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.GMS.GSIS.FEED.BACKOUT)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GMS.GSIS.FEED.IMP)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-09-22)                    LGETTIME(20.59.25)
   LPUTDATE(2020-09-22)                    LPUTTIME(20.59.25)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(6649, 1109)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GMS.GSIS.FEED.IMP.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.HERMES.COMPLIANCE.FEED)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.HERMES.COMPLIANCE.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.RKST.GMS.FEED.ADV)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(4)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.RKST.GMS.FEED.ADV.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.RKST.GMS.FEED.IMP)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.RKST.GMS.FEED.IMP.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(FPMS.GSIS)                        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(FPMS.ROT)                         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(FPMS.SOB)                         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.ADV)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(3)
   LGETDATE(2020-09-24)                    LGETTIME(10.16.39)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.16.39)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(135960, 3191)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.ADV.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.BACKOUT)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.IMP)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.16.35)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.16.35)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(6159, 2284)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GCSS.GMS.TPDOC.EVENTS.IMP.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE(2020-09-02)
   LGETTIME(05.20.19)                      LPUTDATE(2020-09-01)
   LPUTTIME(06.10.51)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(999999999, 999999999)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.SPT)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(4)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.AMPS.MANIFEST.ACK.SPT.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.CODS.COMPLIANCE.FEED.V2)      TYPE(QUEUE)
   CURDEPTH(494007)                        IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.16.41)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.01.00)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(174995)                          OPPROCS(0)
   QTIME(999999999, 999999999)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCD.LOAD.STATUS)              TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
