5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1101.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1101)                          ACCTCONO(DISABLED)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(257776)                        BUFSSENT(257731)
   BYTSRCVD(52232416)                      BYTSSENT(50852696)
   CHSTADA(2020-09-23)                     CHSTATI(22.06.34)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.119)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001E2C000299E1)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(257707)
   RAPPLTAG(k\DPS_12\DocBrokerDPS_12.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000009)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(4127153)                       BUFSSENT(4127102)
   BYTSRCVD(836461624)                     BYTSSENT(814505404)
   CHSTADA(2020-09-15)                     CHSTATI(13.14.40)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.15.64.122)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000021F00002690A)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(4127072)
   RAPPLTAG(_WCAIND\ODSServer_WCAIND.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000500)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(259858)                        BUFSSENT(259813)
   BYTSRCVD(52654368)                      BYTSSENT(51263544)
   CHSTADA(2020-09-23)                     CHSTATI(22.00.51)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.119)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001E2C000299D1)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(259789)
   RAPPLTAG(rsk\DPS_1\DocBrokerDPS_1.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000009)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(257466)                        BUFSSENT(257413)
   BYTSRCVD(52451412)                      BYTSSENT(50838016)
   CHSTADA(2020-09-23)                     CHSTATI(22.07.03)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001E2C000299E2)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(257389)
   RAPPLTAG(k\DPS_13\DocBrokerDPS_13.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(258764)                        BUFSSENT(258383)
   BYTSRCVD(52757860)                      BYTSSENT(51339488)
   CHSTADA(2020-09-23)                     CHSTATI(22.08.08)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.119)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000021F000028999)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.50)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(258184)
   RAPPLTAG(rsk\EDS_1\DocBrokerEDS_1.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000009)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(259761)                        BUFSSENT(259740)
   BYTSRCVD(52641208)                      BYTSSENT(51265608)
   CHSTADA(2020-09-23)                     CHSTATI(22.00.19)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0001953F0001D1A0)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(259728)
   RAPPLTAG(rsk\DFS_0\DocBrokerDFS_0.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(258389)                        BUFSSENT(258365)
   BYTSRCVD(52361612)                      BYTSSENT(51247608)
   CHSTADA(2020-09-23)                     CHSTATI(22.04.15)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000021F00002898E)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(258341)
   RAPPLTAG(rsk\DMS_4\DocBrokerDMS_4.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(258364)                        BUFSSENT(258319)
   BYTSRCVD(52351584)                      BYTSSENT(50968728)
   CHSTADA(2020-09-23)                     CHSTATI(22.04.27)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0001953F0001D1AC)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.50)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(258295)
   RAPPLTAG(rsk\DPS_8\DocBrokerDPS_8.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(258544)                        BUFSSENT(258499)
   BYTSRCVD(52388064)                      BYTSSENT(51004248)
   CHSTADA(2020-09-23)                     CHSTATI(22.03.57)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000021F00002898D)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(258475)
   RAPPLTAG(rsk\DPS_7\DocBrokerDPS_7.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(259300)                        BUFSSENT(259252)
   BYTSRCVD(52672188)                      BYTSSENT(51176928)
   CHSTADA(2020-09-23)                     CHSTATI(22.02.23)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.119)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001E2C000299D5)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(259228)
   RAPPLTAG(rsk\DPS_4\DocBrokerDPS_4.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000009)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(259627)                        BUFSSENT(259577)
   BYTSRCVD(52813984)                      BYTSSENT(51271308)
   CHSTADA(2020-09-23)                     CHSTATI(22.01.22)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.119)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000021F000028986)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.50)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(259552)
   RAPPLTAG(rsk\DPS_2\DocBrokerDPS_2.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000009)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(74133)                         BUFSSENT(74130)
   BYTSRCVD(15023892)                      BYTSSENT(14628576)
   CHSTADA(2020-09-24)                     CHSTATI(02.58.48)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.15.128.157)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001E2C00029A3C)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(74127)
   RAPPLTAG(PASEA3\ODSServer_APASEA3.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000500)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(259084)                        BUFSSENT(259063)
   BYTSRCVD(52503216)                      BYTSSENT(51119112)
   CHSTADA(2020-09-23)                     CHSTATI(22.02.03)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001E2C000299D4)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(259051)
   RAPPLTAG(rsk\DFS_4\DocBrokerDFS_4.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(257875)                        BUFSSENT(257844)
   BYTSRCVD(52255812)                      BYTSSENT(50877076)
   CHSTADA(2020-09-23)                     CHSTATI(22.05.32)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000021F000028992)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(257827)
   RAPPLTAG(rsk\DMS_7\DocBrokerDMS_7.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(257143)                        BUFSSENT(257112)
   BYTSRCVD(52107460)                      BYTSSENT(50732628)
   CHSTADA(2020-09-23)                     CHSTATI(22.08.08)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.119)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0001953F0001D1B7)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.50)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(257095)
   RAPPLTAG(k\DMS_13\DocBrokerDMS_13.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000009)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(259687)                        BUFSSENT(259635)
   BYTSRCVD(52866824)                      BYTSSENT(51248760)
   CHSTADA(2020-09-23)                     CHSTATI(22.00.49)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0001953F0001D1A2)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(259611)
   RAPPLTAG(rsk\DPS_1\DocBrokerDPS_1.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(256381)                        BUFSSENT(256350)
   BYTSRCVD(51953028)                      BYTSSENT(50582260)
   CHSTADA(2020-09-23)                     CHSTATI(22.09.50)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001E2C000299E8)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(256333)
   RAPPLTAG(k\DMS_17\DocBrokerDMS_17.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(257005)                        BUFSSENT(256974)
   BYTSRCVD(52079492)                      BYTSSENT(50705396)
   CHSTADA(2020-09-23)                     CHSTATI(22.08.06)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0001953F0001D1B6)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(256957)
   RAPPLTAG(k\DMS_13\DocBrokerDMS_13.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(259163)                        BUFSSENT(259114)
   BYTSRCVD(52654688)                      BYTSSENT(51145040)
   CHSTADA(2020-09-23)                     CHSTATI(22.02.22)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0001953F0001D1A6)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(259090)
   RAPPLTAG(rsk\DPS_4\DocBrokerDPS_4.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(256861)                        BUFSSENT(256830)
   BYTSRCVD(52050308)                      BYTSSENT(50676980)
   CHSTADA(2020-09-23)                     CHSTATI(22.09.01)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.119)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001E2C000299E7)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(256813)
   RAPPLTAG(k\DMS_15\DocBrokerDMS_15.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000009)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(259587)                        BUFSSENT(259566)
   BYTSRCVD(52605952)                      BYTSSENT(51237912)
   CHSTADA(2020-09-23)                     CHSTATI(22.01.12)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.119)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0001953F0001D1A3)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(259554)
   RAPPLTAG(rsk\DFS_2\DocBrokerDFS_2.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000009)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(258916)                        BUFSSENT(258868)
   BYTSRCVD(52594364)                      BYTSSENT(51101152)
   CHSTADA(2020-09-23)                     CHSTATI(22.02.53)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001E2C000299D6)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(258844)
   RAPPLTAG(rsk\DPS_5\DocBrokerDPS_5.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(259307)                        BUFSSENT(259255)
   BYTSRCVD(52805024)                      BYTSSENT(51201472)
   CHSTADA(2020-09-23)                     CHSTATI(22.01.52)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000021F000028987)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.50)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(259231)
   RAPPLTAG(rsk\DPS_3\DocBrokerDPS_3.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(258036)                        BUFSSENT(257983)
   BYTSRCVD(52557420)                      BYTSSENT(50946056)
   CHSTADA(2020-09-23)                     CHSTATI(22.05.30)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000021F000028991)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.50)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(257959)
   RAPPLTAG(k\DPS_10\DocBrokerDPS_10.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
