5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1102.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1102)                          ACCTCONO(DISABLED)
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ11F2)                        ALTDATE(2019-09-19)
   ALTTIME(13.18.59)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ11F2)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.11.08)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq02.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRA)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ11F2_2019-09-16_09.30.47)
   QMTYPE(REPOS)                           RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
     8 : DISPLAY QC(*) ALL
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.SFX.TPDOC.XML.EVENT)   TYPE(QCLUSTER)
   ALTDATE(2020-04-17)                     ALTTIME(08.13.08)
   CLUSDATE(2020-08-12)                    CLUSTER(RC11)
   CLUSQMGR(RQ1102)                        CLUSQT(QALIAS)
   CLUSTIME(10.05.14)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR( )
   PUT(ENABLED)                            QMID(RQ1102_2019-09-16_10.54.14)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.GEO.DATA.EVENT)          TYPE(QCLUSTER)
   ALTDATE(2020-05-28)                     ALTTIME(10.34.05)
   CLUSDATE(2020-08-12)                    CLUSTER(RC11)
   CLUSQMGR(RQ1104)                        CLUSQT(QALIAS)
   CLUSTIME(10.31.16)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DESCR(DERT- Alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1104_2019-09-16_09.38.56)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.GEO.DATA.EVENT)          TYPE(QCLUSTER)
   ALTDATE(2020-05-28)                     ALTTIME(10.31.30)
   CLUSDATE(2020-08-12)                    CLUSTER(RC11)
   CLUSQMGR(RQ1103)                        CLUSQT(QALIAS)
   CLUSTIME(10.31.16)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DESCR(DERT- Alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1103_2019-09-16_09.34.18)
AMQ8409: Display Queue details.
   QUEUE(IIB.EDDI2.GEO.DATA.EVENT)         TYPE(QCLUSTER)
   ALTDATE(2020-04-01)                     ALTTIME(12.02.00)
   CLUSDATE(2020-08-12)                    CLUSTER(RC11)
   CLUSQMGR(RQ1104)                        CLUSQT(QALIAS)
   CLUSTIME(10.31.15)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(EDDI2- Alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1104_2019-09-16_09.38.56)
AMQ8409: Display Queue details.
   QUEUE(IIB.EDDI2.GEO.DATA.EVENT)         TYPE(QCLUSTER)
   ALTDATE(2020-04-01)                     ALTTIME(12.01.31)
   CLUSDATE(2020-08-12)                    CLUSTER(RC11)
   CLUSQMGR(RQ1103)                        CLUSQT(QALIAS)
   CLUSTIME(10.31.15)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(EDDI2- Alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1103_2019-09-16_09.34.18)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GMS.CMD.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-08-12)
   ALTTIME(09.54.14)                       CLUSDATE(2020-08-21)
   CLUSTER(RC11)                           CLUSQMGR(RQ1112)
   CLUSQT(QALIAS)                          CLUSTIME(10.38.22)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DESCR(GMS - Alias queue for CMD Topic)
   PUT(ENABLED)                            QMID(RQ1112_2020-06-25_10.38.34)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GMS.COMPLIANCE.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-09-14)
   ALTTIME(11.08.57)                       CLUSDATE(2020-08-21)
   CLUSTER(RC11)                           CLUSQMGR(RQ1102)
   CLUSQT(QALIAS)                          CLUSTIME(10.30.57)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(IIBAPP - Alias queue for GMS Compliance Feed for GEMS)
   PUT(ENABLED)                            QMID(RQ1102_2019-09-16_10.54.14)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GMS.GSIS.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-08-12)
   ALTTIME(09.54.25)                       CLUSDATE(2020-08-18)
   CLUSTER(RC11)                           CLUSQMGR(RQ1112)
   CLUSQT(QALIAS)                          CLUSTIME(12.31.28)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DESCR(GMS - Alias queue for GSIS Topic)
   PUT(ENABLED)                            QMID(RQ1112_2020-06-25_10.38.34)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GSIS.GLEO.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-08)
   ALTTIME(19.15.22)                       CLUSDATE(2020-08-12)
   CLUSTER(RC11)                           CLUSQMGR(RQ1114)
   CLUSQT(QALIAS)                          CLUSTIME(10.31.11)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GLEO3 -alias queue to send GLEO GSIS Feed by IIB)
   PUT(DISABLED)                           QMID(RQ1114_2020-07-06_13.19.40)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GSIS.GLEO.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-08)
   ALTTIME(10.35.11)                       CLUSDATE(2020-08-12)
   CLUSTER(RC11)                           CLUSQMGR(RQ1107)
   CLUSQT(QALIAS)                          CLUSTIME(10.31.11)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GLEO3 -alias queue to send GLEO GSIS Feed by IIB)
   PUT(ENABLED)                            QMID(RQ1107_2020-03-18_06.14.34)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GSISP3.IN.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-13)
   ALTTIME(10.11.39)                       CLUSDATE(2020-08-12)
   CLUSTER(RC11)                           CLUSQMGR(RQ1102)
   CLUSQT(QALIAS)                          CLUSTIME(10.05.14)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(IIBAPP - alias queue for GSIS Dated Schedules)
   PUT(ENABLED)                            QMID(RQ1102_2019-09-16_10.54.14)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.ODM.IN.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-24)
   ALTTIME(08.53.38)                       CLUSDATE(2020-08-12)
   CLUSTER(RC11)                           CLUSQMGR(RQ1102)
   CLUSQT(QALIAS)                          CLUSTIME(10.05.14)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(IIBAPP - alias queue for ODM)     PUT(ENABLED)
   QMID(RQ1102_2019-09-16_10.54.14)     
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.RKST.GMS.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-08-12)
   ALTTIME(09.54.20)                       CLUSDATE(2020-08-18)
   CLUSTER(RC11)                           CLUSQMGR(RQ1112)
   CLUSQT(QALIAS)                          CLUSTIME(12.31.28)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DESCR(GMS - Alias queue for RKST Topic)
   PUT(ENABLED)                            QMID(RQ1112_2020-06-25_10.38.34)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.GSIS.BROKER.SCHEDULE.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-13)
   ALTTIME(10.11.16)                       CLUSDATE(2020-08-12)
   CLUSTER(RC11)                           CLUSQMGR(RQ1102)
   CLUSQT(QALIAS)                          CLUSTIME(10.05.14)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(IIBAPP - alias queue for GSIS VESSEL SCHEDULE)
   PUT(ENABLED)                            QMID(RQ1102_2019-09-16_10.54.14)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.GSIS.IN.FEED.EVENT)        TYPE(QCLUSTER)
   ALTDATE(2020-07-13)                     ALTTIME(10.12.18)
   CLUSDATE(2020-08-12)                    CLUSTER(RC11)
   CLUSQMGR(RQ1102)                        CLUSQT(QALIAS)
   CLUSTIME(10.05.14)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DESCR(IIBAPP - alias queue for GSIS)
   PUT(ENABLED)                            QMID(RQ1102_2019-09-16_10.54.14)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.GSIS.RECEIVE.QUEUE.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-13)
   ALTTIME(07.21.52)                       CLUSDATE(2020-08-12)
   CLUSTER(RC11)                           CLUSQMGR(RQ1111)
   CLUSQT(QALIAS)                          CLUSTIME(10.05.15)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GSIS - Alias queue for inbound feed)
   PUT(ENABLED)                            QMID(RQ1111_2020-05-07_10.13.56)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.GSIS.RECEIVE.QUEUE.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-13)
   ALTTIME(06.50.42)                       CLUSDATE(2020-08-12)
   CLUSTER(RC11)                           CLUSQMGR(RQ1110)
   CLUSQT(QALIAS)                          CLUSTIME(10.05.15)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GSIS - Alias queue for inbound feed)
   PUT(ENABLED)                            QMID(RQ1110_2020-05-07_10.13.12)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.SMDS.LOV.TO.ODM.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-24)
   ALTTIME(12.13.59)                       CLUSDATE(2020-08-12)
   CLUSTER(RC11)                           CLUSQMGR(RQ1115)
   CLUSQT(QALIAS)                          CLUSTIME(10.31.14)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(ODM - Alias queue targets IIB cluster queue)
   PUT(ENABLED)                            QMID(RQ1115_2020-07-20_09.47.52)
     9 : DISPLAY QSTATUS(*) ALL
AMQ8450: Display queue status details.
   QUEUE(AMPS.GSIS.FEED)                   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.08.17)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.08.17)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(7399, 7341)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(AMPS.RKST46.SERVICE.FEED)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(AMPS.SMDS.LOCATION.FEED)          TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.10.33)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.10.33)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(24680, 54178)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.BI.GEO.FEED)               TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.BI.GEO.FEED.BACKOUT)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.CAF.CONTACT.FEED)          TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.CAF.CUSTOMER.FEED)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.BPEL.CONCERN.FEED)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.BPEL.CONCERN.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.BPEL.CONTACT.FEED)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.42.10)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.42.10)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(10081, 12328)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.BPEL.CONTACT.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.BPEL.CUSTOMER.FEED)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.13.26)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.13.26)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(6471, 4787)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.BPEL.CUSTOMER.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.CAF.CONTACT.FEED)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.50.25)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.50.25)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(3231, 3435)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.CAF.CUSTOMER.FEED)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.13.26)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.13.26)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(11332, 12951)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.DAMCO.CONTACT.FEED)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.50.25)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.50.25)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(2285, 1215)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.DAMCO.CONTACT.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.DAMCO.CUSTOMER.FEED)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.13.26)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.13.26)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(10083, 1537)                      UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.DAMCO.CUSTOMER.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.SAP.CONCERN.FEED)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.SAP.CONCERN.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.SAP.CONTACT.FEED)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.50.25)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.50.25)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(6396, 6667)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.SAP.CONTACT.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.SAP.CUSTOMER.FEED)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.13.26)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.13.26)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(8206, 8853)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.CMD.SAP.CUSTOMER.FEEDT.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.COMS.TO.ESB.PORTSTAYACTIVITY.FEED)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-17)
   LGETTIME(12.54.12)                      LPUTDATE(2020-09-17)
   LPUTTIME(12.54.12)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(1623, 1623)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.COMS.TO.ESB.PORTSTAYACTIVITY.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.COMS.TO.ESB.PORTSTAYPLAN.FEED)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-17)
   LGETTIME(12.54.12)                      LPUTDATE(2020-09-17)
   LPUTTIME(12.54.12)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(9337, 9337)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.COMS.TO.ESB.PORTSTAYPLAN.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.EBIE.GSIS.FEED)            TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.08.16)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.08.16)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(9452, 6611)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.EBIE.GSIS.FEED.BACKOUT)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.EMAIL.OUT)                 TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-23)                    LGETTIME(14.48.06)
   LPUTDATE(2020-09-23)                    LPUTTIME(14.48.06)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(29152, 29152)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.EMAIL.OUT.BACKOUT)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.ESB.CODS.FEED)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(06.30.11)
   LPUTDATE(2020-09-24)                    LPUTTIME(06.30.11)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(11883, 9935)                      UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.ESB.SAP.CITY.FEED)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.09.06)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.09.06)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(7900, 7623)                       UNCOM(NO)
AMQ8450: Display queue status details.
