5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1104.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1104)                          ACCTCONO(DISABLED)
   BUFSRCVD(10825541)                      BUFSSENT(5482)
   BYTSRCVD(595268132)                     BYTSSENT(172640)
   CHSTADA(2020-08-25)                     CHSTATI(10.34.50)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.60.80)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000183020001137D)               LOCLADDR(::ffff:10.115.60.76(1414))
   LSTMSGDA(2020-09-03)                    LSTMSGTI(11.03.06)
   MCASTAT(RUNNING)                        MCAUSER(smq-iib)
   MONCHL(OFF)                             MSGS(65)
   RAPPLTAG(DataFlowEngine)                SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(7)                             MAXSHCNV(10)
   RVERSION(09000010)                      RPRODUCT(MQCC)
AMQ8417: Display Channel Status details.
   CHANNEL(IIB.RQ1104)                     CHLTYPE(SVRCONN)
   BUFSRCVD(3872022)                       BUFSSENT(271)
   BYTSRCVD(213019176)                     BYTSSENT(56616)
   CHSTADA(2020-09-17)                     CHSTATI(10.06.54)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.60.79)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00016EF400039725)               LOCLADDR(::ffff:10.115.60.76(1414))
   LSTMSGDA(2020-09-23)                    LSTMSGTI(13.38.49)
   MCASTAT(RUNNING)                        MCAUSER(smq-iib)
   MONCHL(OFF)                             MSGS(244)
   RAPPLTAG(DataFlowEngine)                SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(4)                             MAXSHCNV(10)
   RVERSION(09000010)                      RPRODUCT(MQCC)
AMQ8417: Display Channel Status details.
   CHANNEL(IIB.RQ1104)                     CHLTYPE(SVRCONN)
   BUFSRCVD(6658418)                       BUFSSENT(95)
   BYTSRCVD(366221384)                     BYTSSENT(18972)
   CHSTADA(2020-09-17)                     CHSTATI(10.06.54)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.60.79)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000198240002DC37)               LOCLADDR(::ffff:10.115.60.76(1414))
   LSTMSGDA(2020-09-18)                    LSTMSGTI(10.49.18)
   MCASTAT(RUNNING)                        MCAUSER(smq-iib)
   MONCHL(OFF)                             MSGS(53)
   RAPPLTAG(DataFlowEngine)                SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(7)                             MAXSHCNV(10)
   RVERSION(09000010)                      RPRODUCT(MQCC)
AMQ8417: Display Channel Status details.
   CHANNEL(IIB.RQ1104)                     CHLTYPE(SVRCONN)
   BUFSRCVD(5807644)                       BUFSSENT(50)
   BYTSRCVD(319430228)                     BYTSSENT(12376)
   CHSTADA(2020-09-17)                     CHSTATI(10.06.54)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.60.79)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000183020003B287)               LOCLADDR(::ffff:10.115.60.76(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(08.44.15)
   MCASTAT(RUNNING)                        MCAUSER(smq-iib)
   MONCHL(OFF)                             MSGS(42)
   RAPPLTAG(DataFlowEngine)                SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(6)                             MAXSHCNV(10)
   RVERSION(09000010)                      RPRODUCT(MQCC)
AMQ8417: Display Channel Status details.
   CHANNEL(IIB.RQ1104)                     CHLTYPE(SVRCONN)
   BUFSRCVD(2903886)                       BUFSSENT(74)
   BYTSRCVD(159764632)                     BYTSSENT(16132)
   CHSTADA(2020-09-17)                     CHSTATI(10.06.54)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.60.79)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000198240002DC3F)               LOCLADDR(::ffff:10.115.60.76(1414))
   LSTMSGDA(2020-09-23)                    LSTMSGTI(19.46.10)
   MCASTAT(RUNNING)                        MCAUSER(smq-iib)
   MONCHL(OFF)                             MSGS(65)
   RAPPLTAG(DataFlowEngine)                SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(3)                             MAXSHCNV(10)
   RVERSION(09000010)                      RPRODUCT(MQCC)
AMQ8417: Display Channel Status details.
   CHANNEL(CCASP.RQ1104.SEC)               CHLTYPE(SVRCONN)
   BUFSRCVD(10423)                         BUFSSENT(5232)
   BYTSRCVD(797720)                        BYTSSENT(238612)
   CHSTADA(2020-09-24)                     CHSTATI(09.19.17)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.18.152.23)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000183020003B39D)               LOCLADDR(::ffff:10.115.60.76(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.20)
   MCASTAT(RUNNING)                        MCAUSER(ccasp)
   MONCHL(OFF)                             MSGS(5211)
   RAPPLTAG(weblogic.Server)               SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(10)                            MAXSHCNV(10)
   RVERSION(09000500)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(CCASP.RQ1104.SEC)               CHLTYPE(SVRCONN)
   BUFSRCVD(10421)                         BUFSSENT(5231)
   BYTSRCVD(797568)                        BYTSSENT(238568)
   CHSTADA(2020-09-24)                     CHSTATI(09.19.17)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.18.152.22)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00016EF400039832)               LOCLADDR(::ffff:10.115.60.76(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.20)
   MCASTAT(RUNNING)                        MCAUSER(ccasp)
   MONCHL(OFF)                             MSGS(5210)
   RAPPLTAG(weblogic.Server)               SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(10)                            MAXSHCNV(10)
   RVERSION(09000500)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(CCASP.RQ1104.SEC)               CHLTYPE(SVRCONN)
   BUFSRCVD(7808)                          BUFSSENT(3919)
   BYTSRCVD(597652)                        BYTSSENT(178784)
   CHSTADA(2020-09-24)                     CHSTATI(09.19.21)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.18.152.23)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000198240002DD5F)               LOCLADDR(::ffff:10.115.60.76(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.19)
   MCASTAT(RUNNING)                        MCAUSER(ccasp)
   MONCHL(OFF)                             MSGS(3904)
   RAPPLTAG(weblogic.Server)               SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(7)                             MAXSHCNV(10)
   RVERSION(09000500)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(CCASP.RQ1104.SEC)               CHLTYPE(SVRCONN)
   BUFSRCVD(1305)                          BUFSSENT(656)
   BYTSRCVD(100440)                        BYTSSENT(30552)
   CHSTADA(2020-09-24)                     CHSTATI(09.19.21)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.18.152.23)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0001A39C000000D2)               LOCLADDR(::ffff:10.115.60.76(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.19)
   MCASTAT(RUNNING)                        MCAUSER(ccasp)
   MONCHL(OFF)                             MSGS(653)
   RAPPLTAG(weblogic.Server)               SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(1)                             MAXSHCNV(10)
   RVERSION(09000500)                      RPRODUCT(MQJM)
AMQ8417: Display Channel Status details.
   CHANNEL(CCASP.RQ1104.SEC)               CHLTYPE(SVRCONN)
   BUFSRCVD(9104)                          BUFSSENT(4569)
   BYTSRCVD(696700)                        BYTSSENT(208252)
   CHSTADA(2020-09-24)                     CHSTATI(09.19.21)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.18.152.22)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000198240002DD60)               LOCLADDR(::ffff:10.115.60.76(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.19)
   MCASTAT(RUNNING)                        MCAUSER(ccasp)
   MONCHL(OFF)                             MSGS(4552)
   RAPPLTAG(weblogic.Server)               SECPROT(TLSV12)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(8)                             MAXSHCNV(10)
   RVERSION(09000500)                      RPRODUCT(MQJM)
     5 : DISPLAY PRO(*) ALL
AMQ8407: Display Process details.
   PROCESS(SYSTEM.DEFAULT.PROCESS)         APPLTYPE(UNIX)
   APPLICID( )                             ENVRDATA( )
   USERDATA( )                             DESCR( )
   ALTDATE(2019-09-16)                     ALTTIME(09.39.02)
     6 : DISPLAY NL(*) ALL
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.DEFAULT.NAMELIST)       NAMCOUNT(0)
   NAMES( )                                DESCR( )
   ALTDATE(2019-09-16)                     ALTTIME(09.39.02)
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.QPUBSUB.QUEUE.NAMELIST)
   NAMCOUNT(2)                          
   NAMES(SYSTEM.BROKER.DEFAULT.STREAM   
        ,SYSTEM.BROKER.ADMIN.STREAM)    
   DESCR(A list of queues for the queued Pub/Sub interface to monitor)
   ALTDATE(2019-09-16)                     ALTTIME(09.39.02)
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.QPUBSUB.SUBPOINT.NAMELIST)
   NAMCOUNT(1)                          
   NAMES(SYSTEM.BROKER.DEFAULT.SUBPOINT)
   DESCR(Topic objects list used to match to RFH2 subscription points)
   ALTDATE(2019-09-16)                     ALTTIME(09.39.02)
     7 : DISPLAY CLUSQMGR(*) ALL
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ1103)                        ALTDATE(2019-09-19)
   ALTTIME(13.25.42)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ1103)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(09.38.32)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq03.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRA)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ1103_2019-09-16_09.34.18)
   QMTYPE(NORMAL)                          RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ1104)                        ALTDATE(2019-09-19)
   ALTTIME(13.48.14)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ1104)
   CLUSDATE(2019-09-16)                    CLUSTER(RC11)
   CLUSTIME(15.35.24)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq04.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSRCVR)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              NETPRTY(0)
   NPMSPEED(FAST)                          PASSWORD( )
   PROPCTL(COMPAT)                         PUTAUT(DEF)
   QMID(RQ1104_2019-09-16_09.38.56)        QMTYPE(NORMAL)
   RCVDATA( )                              SCYDATA( )
   SCYEXIT( )                              SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(RUNNING)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ( )                             
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ11F1)                        ALTDATE(2019-09-19)
   ALTTIME(13.05.21)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ11F1)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.04.59)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq01.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRA)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ11F1_2019-09-16_09.28.37)
   QMTYPE(REPOS)                           RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ11F2)                        ALTDATE(2019-09-19)
   ALTTIME(13.18.59)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ11F2)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.11.08)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq02.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRB)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ11F2_2019-09-16_09.30.47)
   QMTYPE(REPOS)                           RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
     8 : DISPLAY QC(*) ALL
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.GEO.DATA.EVENT)          TYPE(QCLUSTER)
   ALTDATE(2020-05-28)                     ALTTIME(10.31.30)
   CLUSDATE(2020-05-28)                    CLUSTER(RC11)
   CLUSQMGR(RQ1103)                        CLUSQT(QALIAS)
   CLUSTIME(10.34.05)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DESCR(DERT- Alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1103_2019-09-16_09.34.18)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.GEO.DATA.EVENT)          TYPE(QCLUSTER)
   ALTDATE(2020-05-28)                     ALTTIME(10.34.05)
   CLUSDATE(2020-05-28)                    CLUSTER(RC11)
   CLUSQMGR(RQ1104)                        CLUSQT(QALIAS)
   CLUSTIME(10.34.05)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DESCR(DERT- Alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1104_2019-09-16_09.38.56)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.HAULAGE.INFO.DAMAGED.REPLY.RCV)
   TYPE(QCLUSTER)                          ALTDATE(2020-04-29)
   ALTTIME(11.27.32)                       CLUSDATE(2020-04-29)
   CLUSTER(RC11)                           CLUSQMGR(RQ1103)
   CLUSQT(QALIAS)                          CLUSTIME(11.27.33)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(DERT - alias queue for SMQ-IIB)   PUT(ENABLED)
   QMID(RQ1103_2019-09-16_09.34.18)     
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.HAULAGE.INFO.DAMAGED.REPLY.RCV)
   TYPE(QCLUSTER)                          ALTDATE(2020-04-29)
   ALTTIME(11.25.31)                       CLUSDATE(2020-04-29)
   CLUSTER(RC11)                           CLUSQMGR(RQ1104)
   CLUSQT(QALIAS)                          CLUSTIME(11.25.31)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(DERT - alias queue for SMQ-IIB)   PUT(ENABLED)
   QMID(RQ1104_2019-09-16_09.38.56)     
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.HISTORICAL.MOVES.REPLY.RCV)
   TYPE(QCLUSTER)                          ALTDATE(2020-04-29)
   ALTTIME(11.27.32)                       CLUSDATE(2020-04-29)
   CLUSTER(RC11)                           CLUSQMGR(RQ1103)
   CLUSQT(QALIAS)                          CLUSTIME(11.27.33)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(DERT - alias queue for SMQ-IIB)   PUT(ENABLED)
   QMID(RQ1103_2019-09-16_09.34.18)     
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.HISTORICAL.MOVES.REPLY.RCV)
   TYPE(QCLUSTER)                          ALTDATE(2020-04-29)
   ALTTIME(11.25.31)                       CLUSDATE(2020-04-29)
   CLUSTER(RC11)                           CLUSQMGR(RQ1104)
   CLUSQT(QALIAS)                          CLUSTIME(11.25.31)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(DERT - alias queue for SMQ-IIB)   PUT(ENABLED)
   QMID(RQ1104_2019-09-16_09.38.56)     
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.IDD207.PAYM.REPLY.RCV)   TYPE(QCLUSTER)
   ALTDATE(2020-04-29)                     ALTTIME(11.27.32)
   CLUSDATE(2020-04-29)                    CLUSTER(RC11)
   CLUSQMGR(RQ1103)                        CLUSQT(QALIAS)
   CLUSTIME(11.27.33)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(DERT - alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1103_2019-09-16_09.34.18)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.IDD207.PAYM.REPLY.RCV)   TYPE(QCLUSTER)
   ALTDATE(2020-04-29)                     ALTTIME(11.25.31)
   CLUSDATE(2020-04-29)                    CLUSTER(RC11)
   CLUSQMGR(RQ1104)                        CLUSQT(QALIAS)
   CLUSTIME(11.25.31)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(DERT - alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1104_2019-09-16_09.38.56)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.IDD259.REPLY.RCV)        TYPE(QCLUSTER)
   ALTDATE(2020-04-29)                     ALTTIME(11.27.32)
   CLUSDATE(2020-04-29)                    CLUSTER(RC11)
   CLUSQMGR(RQ1103)                        CLUSQT(QALIAS)
   CLUSTIME(11.27.33)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(DERT - alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1103_2019-09-16_09.34.18)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.IDD259.REPLY.RCV)        TYPE(QCLUSTER)
   ALTDATE(2020-04-29)                     ALTTIME(11.25.31)
   CLUSDATE(2020-04-29)                    CLUSTER(RC11)
   CLUSQMGR(RQ1104)                        CLUSQT(QALIAS)
   CLUSTIME(11.25.31)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(DERT - alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1104_2019-09-16_09.38.56)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.MOVE.INFO.REPLY.RCV)     TYPE(QCLUSTER)
   ALTDATE(2020-04-29)                     ALTTIME(16.33.09)
   CLUSDATE(2020-04-29)                    CLUSTER(RC11)
   CLUSQMGR(RQ1103)                        CLUSQT(QALIAS)
   CLUSTIME(11.27.33)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(DERT - alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1103_2019-09-16_09.34.18)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.MOVE.INFO.REPLY.RCV)     TYPE(QCLUSTER)
   ALTDATE(2020-04-29)                     ALTTIME(16.33.22)
   CLUSDATE(2020-04-29)                    CLUSTER(RC11)
   CLUSQMGR(RQ1104)                        CLUSQT(QALIAS)
   CLUSTIME(11.25.31)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(DERT - alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1104_2019-09-16_09.38.56)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.REPAIR.INFO.REPLY.RCV)   TYPE(QCLUSTER)
   ALTDATE(2020-04-29)                     ALTTIME(11.27.32)
   CLUSDATE(2020-04-29)                    CLUSTER(RC11)
   CLUSQMGR(RQ1103)                        CLUSQT(QALIAS)
   CLUSTIME(11.27.33)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(DERT - alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1103_2019-09-16_09.34.18)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.REPAIR.INFO.REPLY.RCV)   TYPE(QCLUSTER)
   ALTDATE(2020-04-29)                     ALTTIME(11.25.31)
